Name,Timestamp,Batch Size,Epochs,Learning Rate,Optimizer,Activation Function,Number of Layers,Number of Units,Loss,Minimum Loss,Maximum Loss,Validation Loss,Error Threshold,Error Count,Accuracy,Description
m10,2025-03-12 00:26:00,8,200,0.0010000000474974513,Adam,relu,3,25,542.3709106445312,542.3707275390625,556.2861938476562,570.701416015625,5.0,101,0.009803921568627416,
m10,2025-03-12 00:25:42,8,200,0.0010000000474974,Adam,relu,3,25,542.3706665039062,542.3706665039062,561.9384155273438,570.701416015625,5.0,101,0.0098039215686274,
m10,2025-03-12 00:25:20,8,200,0.0010000000474974,Adam,relu,3,25,542.370849609375,542.3707275390625,557.476318359375,570.701416015625,5.0,101,0.0098039215686274,
m10,2025-03-12 00:25:07,8,200,0.0010000000474974,Adam,relu,3,25,542.3707885742188,542.3707275390625,555.1961669921875,570.701416015625,5.0,101,0.0098039215686274,
m10,2025-03-12 00:24:53,8,200,0.0010000000474974,Adam,relu,3,25,542.3709106445312,542.3707275390625,551.7996215820312,570.701416015625,5.0,101,0.0098039215686274,
m10,2025-03-12 00:24:41,8,200,0.0010000000474974,Adam,relu,3,25,542.3720703125,542.3720703125,562.6171264648438,570.70263671875,5.0,101,0.0098039215686274,
m10,2025-03-12 00:24:08,8,200,0.0010000000474974,Adam,relu,3,25,542.3721923828125,542.3720703125,558.6699829101562,570.7027587890625,5.0,101,0.0098039215686274,
m10,2025-03-12 00:23:35,8,200,0.0010000000474974,Adam,relu,3,25,542.3724365234375,542.3724365234375,560.1199951171875,570.703125,5.0,101,0.0098039215686274,
m10,2025-03-12 00:23:04,8,200,0.0010000000474974,Adam,relu,3,25,542.3721313476562,542.3721313476562,559.3553466796875,570.7027587890625,5.0,101,0.0098039215686274,
m10,2025-03-12 00:22:32,8,200,0.0010000000474974,Adam,relu,3,25,542.3720703125,542.3720703125,554.9423217773438,570.70263671875,5.0,101,0.0098039215686274,
m9,2025-03-12 00:22:00,8,200,0.0010000000474974,Adam,relu,3,25,542.4586181640625,542.4586181640625,559.5746459960938,570.7894897460938,5.0,101,0.0098039215686274,
m9,2025-03-12 00:21:28,8,200,0.0010000000474974,Adam,relu,3,25,542.4586791992188,542.4586181640625,563.0111083984375,570.7894287109375,5.0,101,0.0098039215686274,
